

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 25 22:43:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   813 ;; This function calls:
   814 ;;		Nothing
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820     01D6                     _setup:	
   821                           ;psect for function _setup
   822                           
   823     01D6                     l1062:	
   824                           ;incstack = 0
   825                           ; Regs used in _setup: [wreg+status,2+status,0]
   826                           
   827                           
   828                           ;main.c: 144:     ANSEL = 0b00000001;
   829     01D6  3001               	movlw	1
   830     01D7  1683               	bsf	3,5	;RP0=1, select bank3
   831     01D8  1703               	bsf	3,6	;RP1=1, select bank3
   832     01D9  0088               	movwf	8	;volatile
   833     01DA                     l1064:
   834                           
   835                           ;main.c: 145:     ANSELH = 0;
   836     01DA  0189               	clrf	9	;volatile
   837     01DB                     l1066:
   838                           
   839                           ;main.c: 148:     TRISA = 0b00000000;
   840     01DB  1683               	bsf	3,5	;RP0=1, select bank1
   841     01DC  1303               	bcf	3,6	;RP1=0, select bank1
   842     01DD  0185               	clrf	5	;volatile
   843                           
   844                           ;main.c: 149:     TRISB = 0b00000011;
   845     01DE  3003               	movlw	3
   846     01DF  0086               	movwf	6	;volatile
   847     01E0                     l1068:
   848                           
   849                           ;main.c: 150:     TRISC = 0b00000000;
   850     01E0  0187               	clrf	7	;volatile
   851     01E1                     l1070:
   852                           
   853                           ;main.c: 151:     TRISD = 0b00000000;
   854     01E1  0188               	clrf	8	;volatile
   855     01E2                     l1072:
   856                           
   857                           ;main.c: 152:     TRISE = 0b00000000;
   858     01E2  0189               	clrf	9	;volatile
   859     01E3                     l1074:
   860                           
   861                           ;main.c: 154:     PORTA = 0b00000000;
   862     01E3  1283               	bcf	3,5	;RP0=0, select bank0
   863     01E4  1303               	bcf	3,6	;RP1=0, select bank0
   864     01E5  0185               	clrf	5	;volatile
   865     01E6                     l1076:
   866                           
   867                           ;main.c: 155:     PORTB = 0b00000000;
   868     01E6  0186               	clrf	6	;volatile
   869     01E7                     l1078:
   870                           
   871                           ;main.c: 156:     PORTC = 0b00000000;
   872     01E7  0187               	clrf	7	;volatile
   873     01E8                     l1080:
   874                           
   875                           ;main.c: 157:     PORTD = 0b00000000;
   876     01E8  0188               	clrf	8	;volatile
   877     01E9                     l1082:
   878                           
   879                           ;main.c: 158:     PORTE = 0b00000000;
   880     01E9  0189               	clrf	9	;volatile
   881     01EA                     l1084:
   882                           
   883                           ;main.c: 161:     OSCCONbits.IRCF = 0b011;
   884     01EA  1683               	bsf	3,5	;RP0=1, select bank1
   885     01EB  1303               	bcf	3,6	;RP1=0, select bank1
   886     01EC  080F               	movf	15,w	;volatile
   887     01ED  398F               	andlw	-113
   888     01EE  3830               	iorlw	48
   889     01EF  008F               	movwf	15	;volatile
   890     01F0                     l1086:
   891                           
   892                           ;main.c: 162:     OSCCONbits.SCS = 1;
   893     01F0  140F               	bsf	15,0	;volatile
   894     01F1                     l1088:
   895                           
   896                           ;main.c: 173:     IOCB = 0b00000011;
   897     01F1  3003               	movlw	3
   898     01F2  0096               	movwf	22	;volatile
   899     01F3                     l1090:
   900                           
   901                           ;main.c: 174:     OPTION_REGbits.nRBPU = 0;
   902     01F3  1381               	bcf	1,7	;volatile
   903     01F4                     l1092:
   904                           
   905                           ;main.c: 175:     INTCONbits.RBIE = 1;
   906     01F4  158B               	bsf	11,3	;volatile
   907     01F5                     l1094:
   908                           
   909                           ;main.c: 178:     INTCONbits.GIE = 1;
   910     01F5  178B               	bsf	11,7	;volatile
   911     01F6                     l1096:
   912                           
   913                           ;main.c: 181:     PIE1bits.ADIE = 1;
   914     01F6  170C               	bsf	12,6	;volatile
   915     01F7                     l1098:
   916                           
   917                           ;main.c: 182:     INTCONbits.TMR0IE = 1;
   918     01F7  168B               	bsf	11,5	;volatile
   919     01F8                     l1100:
   920                           
   921                           ;main.c: 184:     PIR1bits.ADIF = 0;
   922     01F8  1283               	bcf	3,5	;RP0=0, select bank0
   923     01F9  1303               	bcf	3,6	;RP1=0, select bank0
   924     01FA  130C               	bcf	12,6	;volatile
   925     01FB                     l1102:
   926                           
   927                           ;main.c: 185:     INTCONbits.RBIF = 0;
   928     01FB  100B               	bcf	11,0	;volatile
   929     01FC                     l1104:
   930                           
   931                           ;main.c: 189:     OPTION_REGbits.T0CS = 0;
   932     01FC  1683               	bsf	3,5	;RP0=1, select bank1
   933     01FD  1303               	bcf	3,6	;RP1=0, select bank1
   934     01FE  1281               	bcf	1,5	;volatile
   935     01FF                     l1106:
   936                           
   937                           ;main.c: 190:     OPTION_REGbits.PSA = 0;
   938     01FF  1181               	bcf	1,3	;volatile
   939                           
   940                           ;main.c: 191:     OPTION_REGbits.PS = 0b011;
   941     0200  0801               	movf	1,w	;volatile
   942     0201  39F8               	andlw	-8
   943     0202  3803               	iorlw	3
   944     0203  0081               	movwf	1	;volatile
   945     0204                     l1108:
   946                           
   947                           ;main.c: 192:     TMR0 = 179;
   948     0204  30B3               	movlw	179
   949     0205  1283               	bcf	3,5	;RP0=0, select bank0
   950     0206  1303               	bcf	3,6	;RP1=0, select bank0
   951     0207  0081               	movwf	1	;volatile
   952     0208                     l1110:
   953                           
   954                           ;main.c: 193:     INTCONbits.T0IF = 0;
   955     0208  110B               	bcf	11,2	;volatile
   956     0209                     l97:
   957     0209  0008               	return
   958     020A                     __end_of_setup:
   959                           
   960                           	psect	text3
   961     0263                     __ptext3:	
   962 ;; *************** function _comparacion *****************
   963 ;; Defined at:
   964 ;;		line 217 in file "main.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         0       0       0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; Hardware stack levels required when called: 3
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992     0263                     _comparacion:	
   993                           ;psect for function _comparacion
   994                           
   995     0263                     l1126:	
   996                           ;incstack = 0
   997                           ; Regs used in _comparacion: [wreg]
   998                           
   999                           
  1000                           ;main.c: 218:     if (ADC_Value>PORTD){
  1001     0263  1283               	bcf	3,5	;RP0=0, select bank0
  1002     0264  1303               	bcf	3,6	;RP1=0, select bank0
  1003     0265  0837               	movf	_ADC_Value+1,w
  1004     0266  3A80               	xorlw	128
  1005     0267  3C80               	sublw	128
  1006     0268  1D03               	skipz
  1007     0269  2A6C               	goto	u645
  1008     026A  0836               	movf	_ADC_Value,w
  1009     026B  0208               	subwf	8,w	;volatile
  1010     026C                     u645:
  1011     026C  1803               	skipnc
  1012     026D  2A6F               	goto	u641
  1013     026E  2A70               	goto	u640
  1014     026F                     u641:
  1015     026F  2A74               	goto	l1130
  1016     0270                     u640:
  1017     0270                     l1128:
  1018                           
  1019                           ;main.c: 219:         PORTEbits.RE2=1;
  1020     0270  1283               	bcf	3,5	;RP0=0, select bank0
  1021     0271  1303               	bcf	3,6	;RP1=0, select bank0
  1022     0272  1509               	bsf	9,2	;volatile
  1023                           
  1024                           ;main.c: 220:     }
  1025     0273  2A84               	goto	l106
  1026     0274                     l1130:
  1027     0274  1283               	bcf	3,5	;RP0=0, select bank0
  1028     0275  1303               	bcf	3,6	;RP1=0, select bank0
  1029     0276  0837               	movf	_ADC_Value+1,w
  1030     0277  3A80               	xorlw	128
  1031     0278  3C80               	sublw	128
  1032     0279  1D03               	skipz
  1033     027A  2A7D               	goto	u655
  1034     027B  0836               	movf	_ADC_Value,w
  1035     027C  0208               	subwf	8,w	;volatile
  1036     027D                     u655:
  1037     027D  1C03               	skipc
  1038     027E  2A80               	goto	u651
  1039     027F  2A81               	goto	u650
  1040     0280                     u651:
  1041     0280  2A84               	goto	l106
  1042     0281                     u650:
  1043     0281                     l1132:
  1044                           
  1045                           ;main.c: 223:         PORTEbits.RE2=0;
  1046     0281  1283               	bcf	3,5	;RP0=0, select bank0
  1047     0282  1303               	bcf	3,6	;RP1=0, select bank0
  1048     0283  1109               	bcf	9,2	;volatile
  1049     0284                     l106:
  1050     0284  0008               	return
  1051     0285                     __end_of_comparacion:
  1052                           
  1053                           	psect	text4
  1054     00E9                     __ptext4:	
  1055 ;; *************** function _isr *****************
  1056 ;; Defined at:
  1057 ;;		line 54 in file "main.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         0       0       0       0       0
  1072 ;;      Locals:         0       0       0       0       0
  1073 ;;      Temps:          0       4       0       0       0
  1074 ;;      Totals:         0       4       0       0       0
  1075 ;;Total ram usage:        4 bytes
  1076 ;; Hardware stack levels used: 1
  1077 ;; Hardware stack levels required when called: 2
  1078 ;; This function calls:
  1079 ;;		_readADC
  1080 ;;		_writeDisplayDecenas
  1081 ;;		_writeDisplayUnidades
  1082 ;; This function is called by:
  1083 ;;		Interrupt level 1
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087     00E9                     _isr:	
  1088                           ;psect for function _isr
  1089                           
  1090     00E9                     i1l1134:
  1091                           
  1092                           ;main.c: 57:     if (PIR1bits.TXIF){
  1093     00E9  1E0C               	btfss	12,4	;volatile
  1094     00EA  28EC               	goto	u66_21
  1095     00EB  28ED               	goto	u66_20
  1096     00EC                     u66_21:
  1097     00EC  28EE               	goto	i1l69
  1098     00ED                     u66_20:
  1099     00ED                     i1l1136:
  1100                           
  1101                           ;main.c: 58:         PIR1bits.TXIF = 0;
  1102     00ED  120C               	bcf	12,4	;volatile
  1103     00EE                     i1l69:	
  1104                           ;main.c: 59:     }
  1105                           
  1106                           
  1107                           ;main.c: 62:     if (PIR1bits.RCIF){
  1108     00EE  1E8C               	btfss	12,5	;volatile
  1109     00EF  28F1               	goto	u67_21
  1110     00F0  28F2               	goto	u67_20
  1111     00F1                     u67_21:
  1112     00F1  28F3               	goto	i1l70
  1113     00F2                     u67_20:
  1114     00F2                     i1l1138:
  1115                           
  1116                           ;main.c: 63:         PIR1bits.RCIF = 0;
  1117     00F2  128C               	bcf	12,5	;volatile
  1118     00F3                     i1l70:	
  1119                           ;main.c: 64:     }
  1120                           
  1121                           
  1122                           ;main.c: 67:     if (PIR1bits.ADIF){
  1123     00F3  1F0C               	btfss	12,6	;volatile
  1124     00F4  28F6               	goto	u68_21
  1125     00F5  28F7               	goto	u68_20
  1126     00F6                     u68_21:
  1127     00F6  2903               	goto	i1l1144
  1128     00F7                     u68_20:
  1129     00F7                     i1l1140:
  1130                           
  1131                           ;main.c: 68:         ADC_Value = readADC();
  1132     00F7  120A  118A  220A  120A  118A  	fcall	_readADC
  1133     00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1134     00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1135     00FE  083D               	movf	?_readADC+1,w
  1136     00FF  00B7               	movwf	_ADC_Value+1
  1137     0100  083C               	movf	?_readADC,w
  1138     0101  00B6               	movwf	_ADC_Value
  1139     0102                     i1l1142:
  1140                           
  1141                           ;main.c: 69:         PIR1bits.ADIF=0;
  1142     0102  130C               	bcf	12,6	;volatile
  1143     0103                     i1l1144:
  1144                           
  1145                           ;main.c: 73:     if (INTCONbits.T0IF){
  1146     0103  1D0B               	btfss	11,2	;volatile
  1147     0104  2906               	goto	u69_21
  1148     0105  2907               	goto	u69_20
  1149     0106                     u69_21:
  1150     0106  293B               	goto	i1l1170
  1151     0107                     u69_20:
  1152     0107                     i1l1146:
  1153                           
  1154                           ;main.c: 75:         if (i==1){
  1155     0107  0334               	decf	_i,w
  1156     0108  0435               	iorwf	_i+1,w
  1157     0109  1D03               	btfss	3,2
  1158     010A  290C               	goto	u70_21
  1159     010B  290D               	goto	u70_20
  1160     010C                     u70_21:
  1161     010C  291F               	goto	i1l1156
  1162     010D                     u70_20:
  1163     010D                     i1l1148:
  1164                           
  1165                           ;main.c: 76:             PORTEbits.RE1=0;
  1166     010D  1089               	bcf	9,1	;volatile
  1167     010E                     i1l1150:
  1168                           
  1169                           ;main.c: 77:             PORTD = writeDisplayDecenas(ADC_Value);
  1170     010E  0837               	movf	_ADC_Value+1,w
  1171     010F  00F1               	movwf	writeDisplayDecenas@valorDec+1
  1172     0110  0836               	movf	_ADC_Value,w
  1173     0111  00F0               	movwf	writeDisplayDecenas@valorDec
  1174     0112  120A  118A  2285  120A  118A  	fcall	_writeDisplayDecenas
  1175     0117  0870               	movf	?_writeDisplayDecenas,w
  1176     0118  1283               	bcf	3,5	;RP0=0, select bank0
  1177     0119  1303               	bcf	3,6	;RP1=0, select bank0
  1178     011A  0088               	movwf	8	;volatile
  1179     011B                     i1l1152:
  1180                           
  1181                           ;main.c: 78:             PORTEbits.RE0=1;
  1182     011B  1409               	bsf	9,0	;volatile
  1183     011C                     i1l1154:
  1184                           
  1185                           ;main.c: 79:             i=0;
  1186     011C  01B4               	clrf	_i
  1187     011D  01B5               	clrf	_i+1
  1188                           
  1189                           ;main.c: 80:         }
  1190     011E  2938               	goto	i1l1166
  1191     011F                     i1l1156:
  1192     011F  0834               	movf	_i,w
  1193     0120  0435               	iorwf	_i+1,w
  1194     0121  1D03               	btfss	3,2
  1195     0122  2924               	goto	u71_21
  1196     0123  2925               	goto	u71_20
  1197     0124                     u71_21:
  1198     0124  2938               	goto	i1l1166
  1199     0125                     u71_20:
  1200     0125                     i1l1158:
  1201                           
  1202                           ;main.c: 83:             PORTEbits.RE0=0;
  1203     0125  1009               	bcf	9,0	;volatile
  1204     0126                     i1l1160:
  1205                           
  1206                           ;main.c: 84:             PORTD = writeDisplayUnidades(ADC_Value);
  1207     0126  0837               	movf	_ADC_Value+1,w
  1208     0127  00F1               	movwf	writeDisplayUnidades@valorUni+1
  1209     0128  0836               	movf	_ADC_Value,w
  1210     0129  00F0               	movwf	writeDisplayUnidades@valorUni
  1211     012A  120A  118A  22CD  120A  118A  	fcall	_writeDisplayUnidades
  1212     012F  0870               	movf	?_writeDisplayUnidades,w
  1213     0130  1283               	bcf	3,5	;RP0=0, select bank0
  1214     0131  1303               	bcf	3,6	;RP1=0, select bank0
  1215     0132  0088               	movwf	8	;volatile
  1216     0133                     i1l1162:
  1217                           
  1218                           ;main.c: 85:             PORTEbits.RE1=1;
  1219     0133  1489               	bsf	9,1	;volatile
  1220     0134                     i1l1164:
  1221                           
  1222                           ;main.c: 86:             i=1;
  1223     0134  3001               	movlw	1
  1224     0135  00B4               	movwf	_i
  1225     0136  3000               	movlw	0
  1226     0137  00B5               	movwf	_i+1
  1227     0138                     i1l1166:
  1228                           
  1229                           ;main.c: 93:         TMR0 = 179;
  1230     0138  30B3               	movlw	179
  1231     0139  0081               	movwf	1	;volatile
  1232     013A                     i1l1168:
  1233                           
  1234                           ;main.c: 94:         INTCONbits.T0IF = 0;
  1235     013A  110B               	bcf	11,2	;volatile
  1236     013B                     i1l1170:
  1237                           
  1238                           ;main.c: 98:     if (INTCONbits.RBIF){
  1239     013B  1C0B               	btfss	11,0	;volatile
  1240     013C  293E               	goto	u72_21
  1241     013D  293F               	goto	u72_20
  1242     013E                     u72_21:
  1243     013E  2957               	goto	i1l86
  1244     013F                     u72_20:
  1245     013F                     i1l1172:
  1246                           
  1247                           ;main.c: 99:         if (PORTBbits.RB0 == 1){
  1248     013F  1C06               	btfss	6,0	;volatile
  1249     0140  2942               	goto	u73_21
  1250     0141  2943               	goto	u73_20
  1251     0142                     u73_21:
  1252     0142  294C               	goto	i1l77
  1253     0143                     u73_20:
  1254     0143                     i1l78:	
  1255                           ;main.c: 102:             }
  1256                           
  1257                           
  1258                           ;main.c: 100:             while (PORTBbits.RB0 ==1){
  1259     0143  1806               	btfsc	6,0	;volatile
  1260     0144  2946               	goto	u74_21
  1261     0145  2947               	goto	u74_20
  1262     0146                     u74_21:
  1263     0146  2943               	goto	i1l78
  1264     0147                     u74_20:
  1265     0147                     i1l1176:
  1266                           
  1267                           ;main.c: 103:             PORTC++;
  1268     0147  3001               	movlw	1
  1269     0148  00C2               	movwf	??_isr
  1270     0149  0842               	movf	??_isr,w
  1271     014A  0787               	addwf	7,f	;volatile
  1272                           
  1273                           ;main.c: 104:         }
  1274     014B  2956               	goto	i1l1182
  1275     014C                     i1l77:	
  1276                           ;main.c: 105:         else if (PORTBbits.RB1 == 1){
  1277                           
  1278     014C  1C86               	btfss	6,1	;volatile
  1279     014D  294F               	goto	u75_21
  1280     014E  2950               	goto	u75_20
  1281     014F                     u75_21:
  1282     014F  2956               	goto	i1l1182
  1283     0150                     u75_20:
  1284     0150                     i1l83:	
  1285                           ;main.c: 108:             }
  1286                           
  1287                           
  1288                           ;main.c: 106:             while (PORTBbits.RB1 == 1){
  1289     0150  1886               	btfsc	6,1	;volatile
  1290     0151  2953               	goto	u76_21
  1291     0152  2954               	goto	u76_20
  1292     0153                     u76_21:
  1293     0153  2950               	goto	i1l83
  1294     0154                     u76_20:
  1295     0154                     i1l1180:
  1296                           
  1297                           ;main.c: 109:             PORTC--;
  1298     0154  3001               	movlw	1
  1299     0155  0287               	subwf	7,f	;volatile
  1300     0156                     i1l1182:
  1301                           
  1302                           ;main.c: 111:         INTCONbits.RBIF = 0;
  1303     0156  100B               	bcf	11,0	;volatile
  1304     0157                     i1l86:
  1305     0157  0845               	movf	??_isr+3,w
  1306     0158  008A               	movwf	10
  1307     0159  0844               	movf	??_isr+2,w
  1308     015A  0084               	movwf	4
  1309     015B  0E43               	swapf	??_isr+1,w
  1310     015C  0083               	movwf	3
  1311     015D  0EFE               	swapf	btemp,f
  1312     015E  0E7E               	swapf	btemp,w
  1313     015F  0009               	retfie
  1314     0160                     __end_of_isr:
  1315                           
  1316                           	psect	intentry
  1317     0004                     __pintentry:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1320                           
  1321     0004                     interrupt_function:
  1322     007E                     saved_w	set	btemp
  1323     0004  00FE               	movwf	btemp
  1324     0005  0E03               	swapf	3,w
  1325     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1326     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1327     0008  00C3               	movwf	??_isr+1
  1328     0009  0804               	movf	4,w
  1329     000A  00C4               	movwf	??_isr+2
  1330     000B  080A               	movf	10,w
  1331     000C  00C5               	movwf	??_isr+3
  1332     000D  120A  118A  28E9   	ljmp	_isr
  1333                           
  1334                           	psect	text5
  1335     02CD                     __ptext5:	
  1336 ;; *************** function _writeDisplayUnidades *****************
  1337 ;; Defined at:
  1338 ;;		line 42 in file "display.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  valorUni        2    0[COMMON] unsigned int 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  2    0[COMMON] unsigned int 
  1345 ;; Registers used:
  1346 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         2       0       0       0       0
  1353 ;;      Locals:         0       0       0       0       0
  1354 ;;      Temps:          2       0       0       0       0
  1355 ;;      Totals:         4       0       0       0       0
  1356 ;;Total ram usage:        4 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_isr
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365     02CD                     _writeDisplayUnidades:	
  1366                           ;psect for function _writeDisplayUnidades
  1367                           
  1368     02CD                     i1l1054:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _writeDisplayUnidades: [wreg-fsr0h+status,2+status,0]
  1371                           
  1372                           
  1373                           ;display.c: 43:      unidades = (uint8_t) (valorUni%16);
  1374     02CD  0870               	movf	writeDisplayUnidades@valorUni,w
  1375     02CE  390F               	andlw	15
  1376     02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1377     02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1378     02D1  00BB               	movwf	_unidades
  1379     02D2                     i1l1056:
  1380                           
  1381                           ;display.c: 44:      display_sample2 = tabla[unidades];
  1382     02D2  083B               	movf	_unidades,w
  1383     02D3  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1384     02D4  0084               	movwf	4
  1385     02D5  1383               	bcf	3,7	;select IRP bank0
  1386     02D6  0800               	movf	0,w
  1387     02D7  00B8               	movwf	_display_sample2
  1388     02D8                     i1l1058:
  1389                           
  1390                           ;display.c: 45:      return display_sample2;
  1391     02D8  0838               	movf	_display_sample2,w
  1392     02D9  00F2               	movwf	??_writeDisplayUnidades
  1393     02DA  01F3               	clrf	??_writeDisplayUnidades+1
  1394     02DB  0872               	movf	??_writeDisplayUnidades,w
  1395     02DC  00F0               	movwf	?_writeDisplayUnidades
  1396     02DD  0873               	movf	??_writeDisplayUnidades+1,w
  1397     02DE  00F1               	movwf	?_writeDisplayUnidades+1
  1398     02DF                     i1l132:
  1399     02DF  0008               	return
  1400     02E0                     __end_of_writeDisplayUnidades:
  1401                           
  1402                           	psect	text6
  1403     0285                     __ptext6:	
  1404 ;; *************** function _writeDisplayDecenas *****************
  1405 ;; Defined at:
  1406 ;;		line 36 in file "display.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;  valorDec        2    0[COMMON] unsigned int 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;		None
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  2    0[COMMON] unsigned int 
  1413 ;; Registers used:
  1414 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         2       0       0       0       0
  1421 ;;      Locals:         0       0       0       0       0
  1422 ;;      Temps:          2       0       0       0       0
  1423 ;;      Totals:         4       0       0       0       0
  1424 ;;Total ram usage:        4 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_isr
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433     0285                     _writeDisplayDecenas:	
  1434                           ;psect for function _writeDisplayDecenas
  1435                           
  1436     0285                     i1l1046:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _writeDisplayDecenas: [wreg-fsr0h+status,2+status,0]
  1439                           
  1440                           
  1441                           ;display.c: 37:     decenas = (uint8_t) (valorDec/16);
  1442     0285  0871               	movf	writeDisplayDecenas@valorDec+1,w
  1443     0286  00F3               	movwf	??_writeDisplayDecenas+1
  1444     0287  0870               	movf	writeDisplayDecenas@valorDec,w
  1445     0288  00F2               	movwf	??_writeDisplayDecenas
  1446     0289  3004               	movlw	4
  1447     028A                     u63_25:
  1448     028A  1003               	clrc
  1449     028B  0CF3               	rrf	??_writeDisplayDecenas+1,f
  1450     028C  0CF2               	rrf	??_writeDisplayDecenas,f
  1451     028D  3EFF               	addlw	-1
  1452     028E  1D03               	skipz
  1453     028F  2A8A               	goto	u63_25
  1454     0290  0872               	movf	??_writeDisplayDecenas,w
  1455     0291  1283               	bcf	3,5	;RP0=0, select bank0
  1456     0292  1303               	bcf	3,6	;RP1=0, select bank0
  1457     0293  00BA               	movwf	_decenas
  1458     0294                     i1l1048:
  1459                           
  1460                           ;display.c: 38:     display_sample1 = tabla[decenas];
  1461     0294  083A               	movf	_decenas,w
  1462     0295  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1463     0296  0084               	movwf	4
  1464     0297  1383               	bcf	3,7	;select IRP bank0
  1465     0298  0800               	movf	0,w
  1466     0299  00B9               	movwf	_display_sample1
  1467     029A                     i1l1050:
  1468                           
  1469                           ;display.c: 39:     return display_sample1;
  1470     029A  0839               	movf	_display_sample1,w
  1471     029B  00F2               	movwf	??_writeDisplayDecenas
  1472     029C  01F3               	clrf	??_writeDisplayDecenas+1
  1473     029D  0872               	movf	??_writeDisplayDecenas,w
  1474     029E  00F0               	movwf	?_writeDisplayDecenas
  1475     029F  0873               	movf	??_writeDisplayDecenas+1,w
  1476     02A0  00F1               	movwf	?_writeDisplayDecenas+1
  1477     02A1                     i1l129:
  1478     02A1  0008               	return
  1479     02A2                     __end_of_writeDisplayDecenas:
  1480                           
  1481                           	psect	text7
  1482     020A                     __ptext7:	
  1483 ;; *************** function _readADC *****************
  1484 ;; Defined at:
  1485 ;;		line 16 in file "adc.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  2    0[BANK0 ] int 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0, pclath, cstack
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         0       2       0       0       0
  1500 ;;      Locals:         0       0       0       0       0
  1501 ;;      Temps:          0       4       0       0       0
